-- Merging decision tree log ---
application
INJECTED from /Users/hasanburney/StudioProjects/fyp/android/app/src/main/AndroidManifest.xml:3:5-34:19
INJECTED from /Users/hasanburney/StudioProjects/fyp/android/app/src/debug/AndroidManifest.xml
MERGED from [com.facebook.android:facebook-login:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/72dca63ffbf1e18ab94f29d485b06b2b/transformed/jetified-facebook-login-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-login:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/72dca63ffbf1e18ab94f29d485b06b2b/transformed/jetified-facebook-login-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [:firebase_auth] /Users/hasanburney/StudioProjects/fyp/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/hasanburney/StudioProjects/fyp/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/hasanburney/StudioProjects/fyp/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/hasanburney/StudioProjects/fyp/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/9f8b6bcface06dfab8f2d38c7e599f14/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/9f8b6bcface06dfab8f2d38c7e599f14/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/eb940522fd4a61e481f8b9689a253a30/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/eb940522fd4a61e481f8b9689a253a30/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7cfdff7233038f678e555d8550ecc17e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7cfdff7233038f678e555d8550ecc17e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanburney/.gradle/caches/8.10.2/transforms/70f095dfd6902e9ec26c49cfbfd46ed7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanburney/.gradle/caches/8.10.2/transforms/70f095dfd6902e9ec26c49cfbfd46ed7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7aab239c8a796e9e508e68fb43eb6a74/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7aab239c8a796e9e508e68fb43eb6a74/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f1bd6727d7fa386e9cba40ba0c0aabe0/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:19:5-40:19
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f1bd6727d7fa386e9cba40ba0c0aabe0/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:19:5-40:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f1721fe5faad4c260d2d9d353ff7ca5e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f1721fe5faad4c260d2d9d353ff7ca5e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d0377faf4462365a87cad48ffc1b9efd/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d0377faf4462365a87cad48ffc1b9efd/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/897453fe14843426c8e2951a066c0ef1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/897453fe14843426c8e2951a066c0ef1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
